passge_id	node_id	numChildren	edge_tag	edge_id	edge	composite	simple_adverb	negation	modal_aux	word_count	adjective	discontinuous
819	1.59	1 	D	1.58->1.59	habitually	0	1	0	0	1		
819	1.63	1 	D	1.62->1.63	rarely	0	1	0	0	1		
819	1.73	1 	D	1.72->1.73	very	0	0	0	0	1		
820	1.43	1 	D	1.40->1.43	seasoned	0	0	0	0	1		
820	1.57	1 	D	1.55->1.57	could	0	0	0	1	1		
820	1.59	3 	D	1.55->1.59	[R with] [E acrobatic] [C agility] 	1	0	0	0	6		
820	1.63	3 	D	1.55->1.63	[C up] [N and] [C down] 	1	0	0	0	6		
820	1.100	1 	D	1.95->1.100	came	0	0	0	0	1		
820	1.125	1 	D	1.124->1.125	Well	0	0	0	0	1		
820	1.138	1 	D	1.135->1.138	poorly	0	1	0	0	1		
820	1.145	1 	D	1.140->1.145	practical	0	0	0	0	1		
820	1.155	1 	D	1.152->1.155	could	0	0	0	1	1		
820	1.170	1 	D	1.169->1.170	what	0	0	0	0	1		
821	1.22	2 	D	1.21->1.22	[E Not] [C once] 	1	0	1	0	4		
821	1.68	2 	D	1.67->1.68	no matter	0	0	1	0	2		
821	1.69	1 	D	1.67->1.69	how	0	0	0	0	1		
821	1.84	3 	D	1.74->1.84	[R in] [E perfect] [C contentment] 	1	0	0	0	6		
821	1.113	1 	D	1.111->1.113	n't	0	0	1	0	1		
821	1.117	2 	D	1.111->1.117	in him	0	0	0	0	2		
822	1.36	1 	D	1.34->1.36	Please	0	0	0	0	1		
823	1.6	1 	D	1.3->1.6	one	0	0	0	0	1		
823	1.22	1 	D	1.20->1.22	only	0	1	0	0	1		
823	1.25	4 	D	1.20->1.25	[R in] [E the] [E third] [C person] 	1	0	0	0	8		
823	1.38	1 	D	1.35->1.38	got	0	0	0	0	1		
824	1.13	1 	D	1.12->1.13	feverishly	0	1	0	0	1		
825	1.16	1 	D	1.15->1.16	Ordinarily	0	1	0	0	1		
825	1.22	3 	D	1.21->1.22	[C whether] [N or] [C not] 	1	0	1	0	6		
825	1.54	1 	D	1.52->1.54	could	0	0	0	1	1		
825	1.74	1 	D	1.72->1.74	could	0	0	0	1	1		
825	1.79	3 	D	1.72->1.79	[R as] [C easily] [R as] 	1	0	0	0	6		
825	1.91	1 	D	1.88->1.91	good	0	0	0	0	1		
825	1.92	1 	D	1.88->1.92	reason	0	0	0	0	1		
825	1.106	1 	D	1.100->1.106	most	0	0	0	0	1		
825	1.112	1 	D	1.110->1.112	would	0	0	0	1	1		
826	1.10	3 	D	1.2->1.10	[E a] [E third] [C time] 	1	0	0	0	6		
826	1.42	1 	D	1.40->1.42	Yes	0	0	0	0	1		
826	1.72	1 	D	1.69->1.72	As	0	0	0	0	1		
826	1.79	1 	D	1.68->1.79	serenely	0	1	0	0	1		
826	1.88	1 	D	1.86->1.88	have	0	0	0	0	1		
826	1.89	1 	D	1.86->1.89	n't	0	0	1	0	1		
826	1.106	2 	D	1.104->1.106	[C* Pack] [E can] 	1	0	0	0	4		
826	1.128	1 	D	1.126->1.128	n't	0	0	1	0	1		
826	1.129	1 	D	1.126->1.129	bother	0	0	0	0	1		
826	1.133	1 	D	1.132->1.133	just	0	0	0	0	1		
826	1.156	1 	D	1.145->1.156	ventured	0	0	0	0	1		
826	1.163	1 	D	1.161->1.163	'll	0	0	0	0	1		
826	1.205	1 	D	1.201->1.205	will	0	0	0	0	1		
826	1.236	1 	D	1.234->1.236	'll	0	0	0	0	1		
826	1.250	1 	D	1.248->1.250	'll	0	0	0	0	1		
826	1.275	1 	D	1.272->1.275	n't	0	0	1	0	1		
826	1.289	1 	D	1.287->1.289	Yes	0	0	0	0	1		
826	1.297	1 	D	1.287->1.297	certainly	0	1	0	0	1		
826	1.306	1 	D	1.285->1.306	evasively	0	1	0	0	1		
826	1.343	1 	D	1.337->1.343	really	0	1	0	0	1		
826	1.351	1 	D	1.350->1.351	slightly	0	1	0	0	1		
826	1.352	1 	D	1.350->1.352	less	0	0	0	0	1		
826	1.355	3 	D	1.345->1.355	that 's all	0	0	0	0	3		
826	1.380	1 	D	1.368->1.380	placidly	0	1	0	0	1		
827	1.62	1 	D	1.41->1.62	no	0	0	1	0	1		
827	1.66	1 	D	1.64->1.66	not	0	0	1	0	1		
827	1.83	2 	D	1.82->1.83	[E a] ... [C one] 	1	0	0	0	5		
827	1.91	1 	D	1.88->1.91	n't	0	0	1	0	1		
827	1.104	1 	D	1.100->1.104	can	0	0	0	0	1		
827	1.106	1 	D	1.100->1.106	quite	0	0	0	0	1		
827	1.114	3 	D	1.110->1.114	just the same	0	0	0	0	3		
828	1.27	1 	D	1.24->1.27	over	0	0	0	0	1		
828	1.33	1 	D	1.30->1.33	n't	0	0	1	0	1		
828	1.34	1 	D	1.30->1.34	want	0	0	0	0	1		
828	1.56	1 	D	1.52->1.56	n't	0	0	1	0	1		
828	1.64	1 	D	1.62->1.64	As	0	0	0	0	1		
829	1.23	3 	D	1.19->1.23	in a flash	0	0	0	0	3		
829	1.35	1 	D	1.30->1.35	n't	0	0	1	0	1		
829	1.51	1 	D	1.42->1.51	expertly	0	1	0	0	1		
829	1.51	1 	D	1.49->1.51	expertly	0	1	0	0	1		
830	1.58	1 	D	1.56->1.58	left	0	0	0	0	1		
830	1.93	1 	D	1.92->1.93	sufficient	0	0	0	0	1		
832	1.51	3 	D	1.48->1.51	[R in] [E the] [C presence] 	1	0	0	0	6		
833	1.49	2 	D	1.46->1.49	[R In] [C person] 	1	0	0	0	4		
835	1.8	1 	D	1.2->1.8	perfectly	0	1	0	0	1		
835	1.83	1 	D	1.80->1.83	considerable	0	0	0	0	1		
835	1.87	1 	D	1.86->1.87	still	0	0	0	0	1		
835	1.88	1 	D	1.86->1.88	not	0	0	1	0	1		
836	1.19	1 	D	1.16->1.19	well	0	0	0	0	1		
837	1.8	1 	D	1.4->1.8	quite	0	0	0	0	1		
837	1.23	2 	D	1.20->1.23	all due	0	0	0	0	2		
837	1.33	1 	D	1.32->1.33	as	0	0	0	0	1		
837	1.35	1 	D	1.32->1.35	as	0	0	0	0	1		
838	1.10	1 	D	1.6->1.10	proper	0	0	0	0	1		
839	1.35	1 	D	1.33->1.35	'd	0	0	0	0	1		
839	1.59	1 	D	1.55->1.59	would	0	0	0	1	1		
839	1.62	1 	D	1.55->1.62	without	0	0	0	0	1		
839	1.68	1 	D	1.66->1.68	would	0	0	0	1	1		
839	1.89	1 	D	1.84->1.89	might	0	0	0	1	1		
839	1.90	1 	D	1.84->1.90	well	0	0	0	0	1		
840	1.8	1 	D	1.3->1.8	n't	0	0	1	0	1		
840	1.9	1 	D	1.3->1.9	want	0	0	0	0	1		
840	1.39	1 	D	1.32->1.39	just	0	0	0	0	1		
841	1.19	1 	D	1.17->1.19	Aye	0	0	0	0	1		
842	1.81	3 	D	1.69->1.81	[R with] [E [P increasing] [A* speed] ] [C speed] 	1	0	0	0	9		
842	1.93	1 	D	1.88->1.93	majestically	0	1	0	0	1		
843	1.45	2 	D	1.32->1.45	[R in] [C succession] 	1	0	0	0	4		
843	1.61	1 	D	1.60->1.61	tightly	0	1	0	0	1		
844	1.25	1 	D	1.24->1.25	all	0	0	0	0	1		
844	1.55	2 	D	1.54->1.55	[E three] [C times] 	1	0	0	0	4		
844	1.139	4 	D	1.130->1.139	[E one] [E more] [C time] [U .] 	1	0	0	0	8		
845	1.12	1 	D	1.2->1.12	still	0	0	0	0	1		
845	1.19	1 	D	1.18->1.19	only	0	1	0	0	1		
846	1.52	2 	D	1.44->1.52	[E more] [C swiftly] 	1	0	0	0	4		
846	1.102	3 	D	1.72->1.102	[R at] [E full] [C steam] 	1	0	0	0	6		
passge_id	node_id	numChildren	edge_tag	edge_id	edge	composite	simple_adverb	negation	modal_aux	word_count	adjective	discontinuous
880	1.60	1 	D	1.57->1.60	n't	0	0	1	0	1		
880	1.104	3 	D	1.85->1.104	[C [E [C out] [R of] ] [C faith] ] [U ,] [C [E not] [C reason] ] 	1	0	1	0	15		
880	1.156	3 	D	1.155->1.156	[R on] [E his] [C way] 	1	0	0	0	6		
880	1.181	1 	D	1.177->1.181	would	0	0	0	1	1		
880	1.192	1 	D	1.188->1.192	would	0	0	0	1	1		
880	1.200	1 	D	1.198->1.200	No	0	0	1	0	1		
881	1.20	1 	D	1.15->1.20	could	0	0	0	1	1		
881	1.81	1 	D	1.79->1.81	would	0	0	0	1	1		
881	1.124	1 	D	1.123->1.124	could	0	0	0	1	1		
881	1.125	1 	D	1.123->1.125	n't	0	0	1	0	1		
881	1.146	1 	D	1.138->1.146	n't	0	0	1	0	1		
882	1.9	1 	D	1.3->1.9	only	0	1	0	0	1		
882	1.41	3 	D	1.35->1.41	[R with] [E scrupulous] [C care] 	1	0	0	0	6		
882	1.73	1 	D	1.71->1.73	first	0	0	0	0	1		
882	1.97	1 	D	1.92->1.97	got	0	0	0	0	1		
882	1.98	1 	D	1.92->1.98	proper	0	0	0	0	1		
883	1.7	1 	D	1.2->1.7	n't	0	0	1	0	1		
883	1.35	1 	D	1.31->1.35	would	0	0	0	1	1		
883	1.38	1 	D	1.31->1.38	fivescore	0	0	0	0	1		
883	1.39	1 	D	1.31->1.39	good	0	0	0	0	1		
883	1.62	1 	D	1.59->1.62	lone	0	0	0	0	1		
883	1.75	1 	D	1.72->1.75	utterly	0	1	0	0	1		
884	1.9	1 	D	1.2->1.9	carefully	0	1	0	0	1		
884	1.33	1 	D	1.31->1.33	No	0	0	1	0	1		
884	1.37	1 	D	1.31->1.37	could	0	0	0	1	1		
884	1.40	1 	D	1.31->1.40	better	0	0	0	0	1		
884	1.59	1 	D	1.57->1.59	hand	0	0	0	0	1		
884	1.100	1 	D	1.98->1.100	breech	0	0	0	0	1		
884	1.107	1 	D	1.106->1.107	very	0	0	0	0	1		
884	1.107	1 	D	1.113->1.107	very	0	0	0	0	1		
884	1.148	1 	D	1.136->1.148	could	0	0	0	1	1		
884	1.167	5 	D	1.136->1.167	[R without] [E the] [E least] [C bother] [U .] 	1	0	0	0	10		
885	1.8	1 	D	1.3->1.8	n't	0	0	1	0	1		
885	1.22	1 	D	1.18->1.22	still	0	0	0	0	1		
886	1.20	1 	D	1.17->1.20	no	0	0	1	0	1		
886	1.43	4 	D	1.28->1.43	[R to] [E a] [E high] [C degree] 	1	0	0	0	8		
886	1.51	2 	D	1.50->1.51	it took	0	0	0	0	2		
886	1.56	1 	D	1.55->1.56	truly	0	1	0	0	1		
886	1.65	1 	D	1.64->1.65	exceptionally	0	1	0	0	1		
887	1.5	1 	D	1.2->1.5	about	0	0	0	0	1		
887	1.33	1 	D	1.30->1.33	powerfully	0	1	0	0	1		
887	1.38	3 	D	1.36->1.38	[E* he] [R in] [C manner] 	1	0	0	0	6		
887	1.43	1 	D	1.42->1.43	not	0	0	1	0	1		
887	1.44	1 	D	1.42->1.44	very	0	0	0	0	1		
887	1.53	1 	D	1.52->1.53	quite	0	0	0	0	1		
887	1.73	2 	D	1.72->1.73	[R above] [C all] 	1	0	0	0	4		
888	1.13	1 	D	1.2->1.13	made	0	0	0	0	1		
888	1.16	1 	D	1.2->1.16	wise	0	0	0	0	1		
888	1.45	3 	D	1.25->1.45	[E all] [R by] [C himself] 	1	0	0	0	6		
888	1.53	1 	D	1.51->1.53	can	0	0	0	0	1		
888	1.55	2 	D	1.51->1.55	[E no] [C better] 	1	0	1	0	4		
888	1.70	1 	D	1.68->1.70	could	0	0	0	1	1		
888	1.78	1 	D	1.76->1.78	ready	0	0	0	0	1		
889	1.17	1 	D	1.16->1.17	as	0	0	0	0	1		
889	1.19	1 	D	1.16->1.19	as	0	0	0	0	1		
889	1.25	1 	D	1.23->1.25	must	0	0	0	0	1		
889	1.30	1 	D	1.27->1.30	definite	0	0	0	0	1		
889	1.51	2 	D	1.48->1.51	[E an] [C opportunity] 	1	0	0	0	4		
889	1.98	1 	D	1.95->1.98	already	0	0	0	0	1		
889	1.107	5 	D	1.95->1.107	[R back] [R in] [E the] [C days] [E [A* days] [R when] [A [E this] [C town] ] [T still] [S belonged] [A [R to] [C France] [U .] ] ] 	1	0	0	0	29		
890	1.3	3 	D	1.2->1.3	[C Little] [R by] [C little] 	1	0	0	0	6		
890	1.8	1 	D	1.2->1.8	developed	0	0	0	0	1		
890	1.49	4 	D	1.37->1.49	[R with] [E great] [E natural] [C lyricism] 	1	0	0	0	8		
890	1.60	2 	D	1.55->1.60	[E the] [C form] 	1	0	0	0	4		
891	1.43	1 	D	1.36->1.43	only	0	1	0	0	1		
891	1.60	1 	D	1.54->1.60	ask	0	0	0	0	1		
891	1.61	1 	D	1.54->1.61	only	0	1	0	0	1		
891	1.70	2 	D	1.69->1.70	[E the] [C longer] 	1	0	0	0	4		
892	1.23	1 	D	1.21->1.23	must	0	0	0	0	1		
892	1.28	1 	D	1.25->1.28	flatly	0	1	0	0	1		
892	1.30	1 	D	1.25->1.30	n't	0	0	1	0	1		
892	1.39	2 	D	1.38->1.39	[C alone] [E [R on] [C board] ] 	1	0	0	0	7		
892	1.47	1 	D	1.38->1.47	n't	0	0	1	0	1		
892	1.71	1 	D	1.65->1.71	felt	0	0	0	0	1		
892	1.72	1 	D	1.65->1.72	compelled	0	0	0	0	1		
894	1.41	1 	D	1.33->1.41	beyond	0	0	0	0	1		
894	1.51	2 	D	1.50->1.51	[E Quite] [C naturally] 	1	0	0	0	4		
894	1.78	1 	D	1.73->1.78	various	0	0	0	0	1		
894	1.95	1 	D	1.93->1.95	just	0	0	0	0	1		
894	1.96	1 	D	1.93->1.96	let	0	0	0	0	1		
894	1.99	1 	D	1.100->1.99	without	0	0	0	0	1		
894	1.102	1 	D	1.100->1.102	much	0	0	0	0	1		
894	1.109	3 	D	1.105->1.109	[E more] [C closely] [U .] 	1	0	0	0	6		
895	1.14	1 	D	1.4->1.14	how	0	0	0	0	1		
895	1.15	1 	D	1.4->1.15	can	0	0	0	0	1		
895	1.34	1 	D	1.31->1.34	have	0	0	0	0	1		
895	1.37	1 	D	1.31->1.37	particular	0	0	0	0	1		
895	1.42	1 	D	1.39->1.42	so	0	0	0	0	1		
896	1.22	5 	D	1.16->1.22	[R in] [E [C one] [R of] ] [E his] [E standard] [C gestures] 	1	0	0	0	13		
896	1.41	1 	D	1.38->1.41	himself	0	0	0	0	1		
896	1.52	1 	D	1.49->1.52	Just	0	0	0	0	1		
896	1.53	1 	D	1.49->1.53	maybe	0	0	0	0	1		
897	1.36	1 	D	1.32->1.36	should	0	0	0	0	1		
897	1.37	1 	D	1.32->1.37	easily	0	1	0	0	1		
897	1.51	3 	D	1.49->1.51	ought to be	0	0	0	0	3		
898	1.8	1 	D	1.5->1.8	just	0	0	0	0	1		
898	1.26	1 	D	1.21->1.26	may	0	0	0	0	1		
898	1.62	1 	D	1.56->1.62	n't	0	0	1	0	1		
898	1.109	2 	D	1.108->1.109	no matter	0	0	1	0	2		
898	1.110	1 	D	1.108->1.110	how	0	0	0	0	1		
898	1.130	1 	D	1.120->1.130	could	0	0	0	1	1		
899	1.23	1 	D	1.16->1.23	clean	0	0	0	0	1		
899	1.34	1 	D	1.29->1.34	maybe	0	0	0	0	1		
899	1.65	1 	D	1.63->1.65	'll	0	0	0	0	1		
899	1.80	1 	D	1.67->1.80	can	0	0	0	0	1		
899	1.109	1 	D	1.107->1.109	No	0	0	1	0	1		
899	1.111	1 	D	1.107->1.111	no	0	0	1	0	1		
899	1.135	1 	D	1.129->1.135	maybe	0	0	0	0	1		
899	1.148	1 	D	1.146->1.148	less	0	0	0	0	1		
899	1.158	1 	D	1.153->1.158	merely	0	1	0	0	1		
899	1.192	1 	D	1.187->1.192	n't	0	0	1	0	1		
899	1.215	1 	D	1.213->1.215	would	0	0	0	1	1		
899	1.216	1 	D	1.213->1.216	still	0	0	0	0	1		
899	1.218	1 	D	1.213->1.218	utterly	0	1	0	0	1		
899	1.253	1 	D	1.236->1.253	must	0	0	0	0	1		
900	1.5	1 	D	1.4->1.5	So	0	0	0	0	1		
900	1.13	4 	D	1.3->1.13	[R in] [E a] [E bantering] [C tone] 	1	0	0	0	8		
900	1.22	1 	D	1.4->1.22	just	0	0	0	0	1		
900	1.23	2 	D	1.4->1.23	keep on	0	0	0	0	2		
900	1.44	1 	D	1.43->1.44	Yes	0	0	0	0	1		
900	1.51	4 	D	1.42->1.51	[R with] [E a] [C conviction] [E [A* conviction] [P backed] [A [R by] [E factual] [C logic] ] ] 	1	0	0	0	18		
900	1.78	1 	D	1.74->1.78	powerful	0	0	0	0	1		
900	1.118	1 	D	1.115->1.118	tremendous	0	0	0	0	1		
900	1.119	1 	D	1.115->1.119	penetrating	0	0	0	0	1		
901	1.31	1 	D	1.27->1.31	n't	0	0	1	0	1		
901	1.32	1 	D	1.27->1.32	want	0	0	0	0	1		
902	1.8	1 	D	1.5->1.8	well	0	0	0	0	1		
902	1.19	1 	D	1.18->1.19	such	0	0	0	0	1		
902	1.59	1 	D	1.57->1.59	needs	0	0	0	0	1		
902	1.100	1 	D	1.98->1.100	takes	0	0	0	0	1		
902	1.101	1 	D	1.98->1.101	incalculable	0	0	0	0	1		
902	1.106	1 	D	1.104->1.106	just	0	0	0	0	1		
902	1.106	1 	D	1.115->1.106	just	0	0	0	0	1		
903	1.8	1 	D	1.3->1.8	really	0	1	0	0	1		
903	1.28	1 	D	1.24->1.28	really	0	1	0	0	1		
903	1.33	1 	D	1.31->1.33	can	0	0	0	0	1		
904	1.13	1 	D	1.4->1.13	can	0	0	0	0	1		
904	1.36	1 	D	1.35->1.36	not	0	0	1	0	1		
904	1.49	1 	D	1.48->1.49	Let	0	0	0	0	1		
904	1.95	1 	D	1.87->1.95	would	0	0	0	1	1		
904	1.96	1 	D	1.87->1.96	n't	0	0	1	0	1		
904	1.98	1 	D	1.87->1.98	quite	0	0	0	0	1		
904	1.99	1 	D	1.87->1.99	so	0	0	0	0	1		
904	1.249	1 	D	1.246->1.249	tantamount	0	0	0	0	1		
904	1.256	1 	D	1.254->1.256	could	0	0	0	1	1		
904	1.279	1 	D	1.267->1.279	would	0	0	0	1	1		
